,Snapshot,Lookback,Minf_25,Minf_30
171,958.0,0.6131486197814819,183810351.4270827,166226483.477228
172,961.0,0.5799836130857816,208837426.3818505,163984741.105972
173,963.0,0.5466832990887749,209057602.4183896,165249341.711121
174,965.0,0.5131885432006982,221733944.04697204,179691128.82167912
175,966.0,0.4991212178044133,222249094.178407,190578634.6632436
176,968.0,0.4709510438215574,203479632.7258167,184274255.529138
177,970.0,0.4426939363838329,186537548.7552968,173830123.91780496
178,972.0,0.4114283276708388,185398497.9820381,170609925.6860105
179,974.0,0.3800242733878658,183710528.6495976,172044073.10832357
180,976.0,0.3469361976641796,186025791.377102,167579898.849275
181,979.0,0.3120524204023489,199604212.6476029,180833061.593848
182,980.0,0.2945997882812428,185145180.545613,190613248.62407
183,982.0,0.2577179218977008,154135888.38341004,188226823.1715581
184,984.0,0.2382917854605324,149557165.67826897,175615125.2083904
185,989.0,0.1601547334405868,133446390.74579,162243841.094944
186,990.0,0.1404541071160281,134186352.09553896,161225447.36129203
187,993.0,0.1009252796935396,177299255.91243398,169695558.27968445
188,994.0,0.0790978521063614,204910980.79958847,190181080.44784623
189,996.0,0.0572318233060435,209366010.7293633,189009315.10408622
